Date : 2024-03-23 23:08:56
Directory : d:\基于web的项目管理系统\Psm
Total : 106 files,  7369 codes, 262 comments, 577 blanks, all 8208 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          4 |      2,944 |          0 |          5 |      2,949 |
| vue                |         20 |      1,894 |          0 |        227 |      2,121 |
| Java               |         43 |      1,314 |        155 |        217 |      1,686 |
| TypeScript         |         19 |        441 |         49 |         31 |        521 |
| XML                |         11 |        418 |          4 |         25 |        447 |
| CSS                |          2 |        139 |          0 |         15 |        154 |
| Batch              |          1 |        118 |         51 |         37 |        206 |
| JSON with Comments |          1 |         45 |          2 |          1 |         48 |
| YAML               |          1 |         27 |          1 |          9 |         37 |
| Markdown           |          2 |         14 |          0 |          8 |         22 |
| HTML               |          1 |         13 |          0 |          1 |         14 |
| Properties         |          1 |          2 |          0 |          1 |          3 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                    | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                       |        106 |      7,369 |        262 |        577 |      8,208 |
| . (Files)                                                                                                               |          2 |          9 |          0 |          1 |         10 |
| .idea                                                                                                                   |          1 |         78 |          0 |          0 |         78 |
| psmback                                                                                                                 |         55 |      1,800 |        211 |        289 |      2,300 |
| psmback (Files)                                                                                                         |          1 |         80 |          0 |          5 |         85 |
| psmback\psmback-common                                                                                                  |         24 |        686 |        117 |        116 |        919 |
| psmback\psmback-common (Files)                                                                                          |          1 |         95 |          4 |          4 |        103 |
| psmback\psmback-common\src                                                                                              |         23 |        591 |        113 |        112 |        816 |
| psmback\psmback-common\src\main                                                                                         |         23 |        591 |        113 |        112 |        816 |
| psmback\psmback-common\src\main\java                                                                                    |         23 |        591 |        113 |        112 |        816 |
| psmback\psmback-common\src\main\java\com                                                                                |         23 |        591 |        113 |        112 |        816 |
| psmback\psmback-common\src\main\java\com\zz                                                                             |         23 |        591 |        113 |        112 |        816 |
| psmback\psmback-common\src\main\java\com\zz\psmback                                                                     |         23 |        591 |        113 |        112 |        816 |
| psmback\psmback-common\src\main\java\com\zz\psmback\common                                                              |         23 |        591 |        113 |        112 |        816 |
| psmback\psmback-common\src\main\java\com\zz\psmback\common\config                                                       |          5 |         96 |         14 |         18 |        128 |
| psmback\psmback-common\src\main\java\com\zz\psmback\common\entity                                                       |          9 |        177 |          4 |         41 |        222 |
| psmback\psmback-common\src\main\java\com\zz\psmback\common\entity (Files)                                               |          6 |        149 |          4 |         30 |        183 |
| psmback\psmback-common\src\main\java\com\zz\psmback\common\entity\vo                                                    |          3 |         28 |          0 |         11 |         39 |
| psmback\psmback-common\src\main\java\com\zz\psmback\common\filter                                                       |          1 |         42 |          5 |          5 |         52 |
| psmback\psmback-common\src\main\java\com\zz\psmback\common\result                                                       |          2 |         63 |         30 |          8 |        101 |
| psmback\psmback-common\src\main\java\com\zz\psmback\common\utils                                                        |          6 |        213 |         60 |         40 |        313 |
| psmback\psmback-common\src\main\java\com\zz\psmback\common\utils (Files)                                                |          4 |        157 |         60 |         28 |        245 |
| psmback\psmback-common\src\main\java\com\zz\psmback\common\utils\psmAnnotation                                          |          1 |         10 |          0 |          3 |         13 |
| psmback\psmback-common\src\main\java\com\zz\psmback\common\utils\psmAspect                                              |          1 |         46 |          0 |          9 |         55 |
| psmback\psmback-dao                                                                                                     |          5 |         64 |          0 |         17 |         81 |
| psmback\psmback-dao (Files)                                                                                             |          1 |         22 |          0 |          2 |         24 |
| psmback\psmback-dao\src                                                                                                 |          4 |         42 |          0 |         15 |         57 |
| psmback\psmback-dao\src\main                                                                                            |          4 |         42 |          0 |         15 |         57 |
| psmback\psmback-dao\src\main\java                                                                                       |          4 |         42 |          0 |         15 |         57 |
| psmback\psmback-dao\src\main\java\com                                                                                   |          4 |         42 |          0 |         15 |         57 |
| psmback\psmback-dao\src\main\java\com\zz                                                                                |          4 |         42 |          0 |         15 |         57 |
| psmback\psmback-dao\src\main\java\com\zz\psmback                                                                        |          4 |         42 |          0 |         15 |         57 |
| psmback\psmback-dao\src\main\java\com\zz\psmback\dao                                                                    |          4 |         42 |          0 |         15 |         57 |
| psmback\psmback-service                                                                                                 |         11 |        528 |         15 |         62 |        605 |
| psmback\psmback-service (Files)                                                                                         |          1 |         31 |          0 |          4 |         35 |
| psmback\psmback-service\src                                                                                             |         10 |        497 |         15 |         58 |        570 |
| psmback\psmback-service\src\main                                                                                        |          9 |        484 |         15 |         53 |        552 |
| psmback\psmback-service\src\main\java                                                                                   |          9 |        484 |         15 |         53 |        552 |
| psmback\psmback-service\src\main\java\com                                                                               |          9 |        484 |         15 |         53 |        552 |
| psmback\psmback-service\src\main\java\com\zz                                                                            |          9 |        484 |         15 |         53 |        552 |
| psmback\psmback-service\src\main\java\com\zz\psmback                                                                    |          9 |        484 |         15 |         53 |        552 |
| psmback\psmback-service\src\main\java\com\zz\psmback\service                                                            |          9 |        484 |         15 |         53 |        552 |
| psmback\psmback-service\src\main\java\com\zz\psmback\service (Files)                                                    |          4 |         37 |          0 |         17 |         54 |
| psmback\psmback-service\src\main\java\com\zz\psmback\service\impl                                                       |          5 |        447 |         15 |         36 |        498 |
| psmback\psmback-service\src\test                                                                                        |          1 |         13 |          0 |          5 |         18 |
| psmback\psmback-service\src\test\java                                                                                   |          1 |         13 |          0 |          5 |         18 |
| psmback\psmback-web                                                                                                     |         14 |        442 |         79 |         89 |        610 |
| psmback\psmback-web (Files)                                                                                             |          2 |        165 |         51 |         38 |        254 |
| psmback\psmback-web\.mvn                                                                                                |          1 |          2 |          0 |          1 |          3 |
| psmback\psmback-web\.mvn\wrapper                                                                                        |          1 |          2 |          0 |          1 |          3 |
| psmback\psmback-web\src                                                                                                 |         11 |        275 |         28 |         50 |        353 |
| psmback\psmback-web\src\main                                                                                            |         10 |        226 |          1 |         42 |        269 |
| psmback\psmback-web\src\main\java                                                                                       |          5 |        135 |          0 |         24 |        159 |
| psmback\psmback-web\src\main\java\com                                                                                   |          5 |        135 |          0 |         24 |        159 |
| psmback\psmback-web\src\main\java\com\zz                                                                                |          5 |        135 |          0 |         24 |        159 |
